678628353	Shadow Soldier	CHAR_Undead_ShadowSoldier	60	Warrior
-1905691330	Alpha Wolf	CHAR_Wildlife_Wolf_VBlood	16	VBlood
-548489519	Ungora the Spider Queen	CHAR_Spider_Queen_VBlood	60	VBlood
685266977	Morian the Stormwing Matriarch	CHAR_Harpy_Matriarch_VBlood	68	VBlood
-2039908510	Putrid Rat	CHAR_Vermin_DireRat_VBlood	30	VBlood
-1146194149	Banshee	CHAR_Undead_Banshee	62	
721166952	Cow	CHAR_Farmlands_Cow	8	Creature
1604500740	Armoured Skeleton	CHAR_Undead_Skeleton_Unholy_Summon	10	
1767714956	Spiderling	CHAR_Spiderling_VerminNest	56	
1825512527	Wolf	CHAR_SUMMON_Wolf	10	Creature
577478542	Goreswine the Ravager	CHAR_Undead_BishopOfDeath_VBlood	27	VBlood
-1779239433	Skeleton	CHAR_Undead_SkeletonSoldier_Unholy_Minion	2	
-1373413273	Brutus the Watcher	CHAR_Farmlands_Hound_VBlood	48	VBlood
1640311129	Undying Ghoul	CHAR_Undead_UndyingGhoul	25	
2065149172	Guard	CHAR_Spectral_SpellSlinger	60	
1635167941	Cow	CHAR_Farmlands_SheepOld	10	Creature
-1312962006	Cow	CHAR_CreatureSheep_AnimalSheep	8	Creature
-572568236	Skeleton Bishop	CHAR_Undead_Necromancer	46	
-1168705805	Gavyn the Shady Dealer	CHAR_Trader_T01	34	
-2096362182	Berk the Travelling Trader	CHAR_Trader_T02	54	
604519200	Ottar the Merchant	CHAR_Trader_T03	68	
407089231	Wolf	CHAR_Cursed_Wolf_Spirit	80	
1105583702	Bear	CHAR_Cursed_Bear_Spirit	80	
937597711	Undying Ghoul	CHAR_Undead_Ghoul_Castle_Tomb	30	
-878541676	Mantrap	CHAR_Mantrap_Dull	20	
-1089337069	Treant	CHAR_Treant	36	
173817657	Mantrap	CHAR_Mantrap_Standard	26	
2016963774	Mantrap	CHAR_Mantrap_Nest	26	
1107541186	Copper Golem	CHAR_CopperGolem	42	
-779411607	Stone Golem	CHAR_StoneGolem	36	
763796308	Iron Golem	CHAR_IronGolem	56	
-1936575244	Gorecrusher the Behemoth	CHAR_Cursed_MountainBeast_VBlood	78	VBlood
-680831417	Raziel the Shepherd	CHAR_Militia_BishopOfDunley_VBlood	60	VBlood
114912615	Azariel the Sunbringer	CHAR_Town_Cardinal_VBlood	68	VBlood
939467639	Leandra the Shadow Priestess	CHAR_Undead_BishopOfShadows_VBlood	46	VBlood
37713289	Torchbearer	CHAR_Militia_Torchbearer	36	Warrior
-81727312	Villager	CHAR_Farmlands_HostileVillager_Male_Torch	28	Worker
304726480	Stone Golem	CHAR_Spectral_Guardian	1	
-893091615	Woodcutter	CHAR_Farmlands_Woodcutter_Standard	34	Worker
-951976780	Villager	CHAR_Farmlands_HostileVillager_Werewolf	38	Worker
847893333	Bomb Thrower	CHAR_Militia_Bomber	54	Warrior
956965183	Militia Crossbow	CHAR_Militia_Crossbow	36	Rogue
-1670130821	Bell Ringer	CHAR_Militia_BellRinger	36	Worker
1730498275	Guard	CHAR_Militia_Guard	38	Warrior
-700632469	Nun	CHAR_Farmlands_Nun	46	Scholar
-2025921616	Villager	CHAR_Town_Villager_Male	28	Worker
-1128238456	Bomber	CHAR_Bandit_Bomber	32	Warrior
-1030822544	Deadeye	CHAR_Bandit_Deadeye	26	Rogue
729746981	Villager	CHAR_Farmlands_HostileVillager_Female_FryingPan	28	Worker
1148936156	Rifleman	CHAR_Town_Rifleman	58	Rogue
-164116132	Villager	CHAR_Farmlands_HostileVillager_Male_Club	28	Worker
1576267559	Villager	CHAR_Farmlands_HostileVillager_Female_Pitchfork	28	Worker
-1301144178	Poacher	CHAR_Bandit_Hunter	16	Rogue
-2039670689	Miner	CHAR_Bandit_Miner_Standard	14	Worker
286320185	Villager	CHAR_Bandit_Prisoner_Villager_Male	14	Worker
1069072707	Villager	CHAR_Bandit_Prisoner_Villager_Female	14	Worker
-930333806	Knight	CHAR_Town_Knight_2H	60	Warrior
2128996433	Footman	CHAR_Town_Footman	56	Brute
1887807944	Villager	CHAR_Farmlands_Villager_Male	26	Worker
-1224027101	Villager	CHAR_Town_Villager_Female	28	Worker
1772642154	Villager	CHAR_Farmlands_Villager_Female_Sister	20	Scholar
525027204	Villager	CHAR_Farmlands_Villager_Female	26	Worker
2057508774	Mugger	CHAR_Bandit_Mugger	20	Brute
1309418594	Woodcutter	CHAR_Bandit_Woodcutter_Standard	14	Worker
426583055	Archer	CHAR_Town_Archer	56	Brute
-1464869978	Cleric	CHAR_Town_Cleric	62	Brute
923140362	Thief	CHAR_Bandit_Thief	18	Warrior
-309264723	Stalker	CHAR_Bandit_Stalker	30	Brute
-589412777	Trapper	CHAR_Bandit_Trapper	20	Rogue
-301730941	Thug	CHAR_Bandit_Thug	16	Warrior
-864975423	Villager	CHAR_Farmlands_HostileVillager_Male_Shovel	28	Worker
-1353870145	Villager	CHAR_Farmlands_HostileVillager_Male_Unarmed	28	Worker
1185952775	Lightweaver	CHAR_Town_Lightweaver	66	Scholar
794228023	Knight	CHAR_Town_Knight_Shield	60	Warrior
1728773109	Paladin	CHAR_Town_Paladin	72	Warrior
924132254	Miner	CHAR_Town_Miner_Standard	42	Worker
-1072754152	Miner	CHAR_Militia_Miner_Standard	32	Worker
2005508157	Militia Brawler	CHAR_Militia_Heavy	56	Brute
203103783	Militia Longbow	CHAR_Militia_Longbowman	40	Rogue
-63435588	Militia Light	CHAR_Militia_Light	36	Brute
-1505705712	Willfred the Village Elder	CHAR_WerewolfChieftain_Human	64	Worker
-1347412392	Terrorclaw the Ogre	CHAR_Winter_Yeti_VBlood	68	VBlood
24378719	Frostmaw the Mountain Terror	CHAR_Wendigo_VBlood	56	VBlood
-910296704	Matka the Curse Weaver	CHAR_Cursed_Witch_VBlood	72	VBlood
-1211580130	Moose	CHAR_Winter_Moose	28	Creature
-1418430647	Wolf	CHAR_Wildlife_Wolf	10	Creature
1462269123	Harpy Scratcher	CHAR_Harpy_Scratcher	60	Warrior
1224283123	Harpy Sorceress	CHAR_Harpy_Sorceress	62	Scholar
-1554428547	Bandit Wolf	CHAR_Bandit_Wolf	14	Creature
-249647316	Hound	CHAR_Militia_Hound	36	Creature
342127250	Broodmother	CHAR_Spider_Broodmother	60	Creature
-2046268156	Night Lurker	CHAR_Cursed_Nightlurker	64	Creature
134039094	Frost Wolf	CHAR_Winter_Wolf	24	Creature
-559819989	Cursed Bear	CHAR_Cursed_Bear_Standard	60	Creature
1000142548	Frost Wolf	CHAR_Winter_Wolf_OLD	80	Creature
1897056612	Deer	CHAR_Wildlife_Deer	8	Creature
-831097925	Moose	CHAR_Wildlife_Moose	16	Creature
658578725	Worm Terror	CHAR_Cursed_WormTerror	62	Creature
1043643344	Bear	CHAR_Wildlife_Bear_Standard	18	Creature
-1846851895	Harpy Dasher	CHAR_Harpy_Dasher	58	Rogue
2041915372	Arctic Bear	CHAR_Winter_Bear_Standard	28	Creature
-393555055	The Winged Horror	CHAR_Manticore_VBlood	78	VBlood
-671059374	Grim	CHAR_Bandit_Leader_Wolf_Summon	4	Creature
