-950359691	The General's Soul Reaper	Item_Tech_Weapon_Iron_Reaper_General_T06	0	True
-2085919458	Bone Sword	Item_Weapon_Sword_T01_Bone	0	True
1402953369	Reinforced Bone Reaper	Item_Weapon_Reaper_T02_Bone_Reinforced	1	True
-152327780	Bone Reaper	Item_Weapon_Reaper_T01_Bone	0	True
1588258447	Bone Mace	Item_Weapon_Mace_T01_Bone	0	True
-1958888844	Bone Axes	Item_Weapon_Axe_T01_Bone	0	True
1915695899	Trippy Spores	Item_Building_Plants_TrippyShroom_Seed	0	True
-1370210913	Thistle Seed	Item_Building_Plants_Thistle_Seed	0	False
-473351958	Sunflower Seed	Item_Building_Plants_Sunflower_Seed	0	True
1227483037	Pinecone	Item_Building_Plants_Spruce_Cone	0	False
1985892973	Snow Flower Seed	Item_Building_Plants_SnowFlower_Seed	0	True
-626353315	Acorn	Item_Building_Plants_Oak_Acorn	0	False
-1386314668	Mourning Lily Seed	Item_Building_Plants_MourningLily_Seed	0	True
-1495639636	Highland Lotus Seeds	Item_Building_Plants_Lotus_Seed	0	True
-1987586694	Hell's Clarion Spores	Item_Building_Plants_HellsClarion_Seed	0	True
1762839393	Ghost Shroom Spores	Item_Building_Plants_GhostShroom_Seed	0	True
675013523	Fire Blossom Seed	Item_Building_Plants_FireBlossom_Seed	0	True
-1289010178	Cotton Seed	Item_Building_Plants_Cotton_Seed	0	True
531984050	Blood Rose Seed	Item_Building_Plants_BloodRose_Seed	0	True
-1021407417	Major Explosive Box	Item_Building_Explosives_T02	0	True
1779299585	Minor Explosive Box	Item_Building_Explosives_T01	0	True
172410251	Feed Prisoner	FakeItem_FeedPrisoner_SageFish	0	True
1110550218	Feed Prisoner	FakeItem_FeedPrisoner_Rat	0	True
1814558673	Feed Prisoner	FakeItem_FeedPrisoner_RainbowTrout	0	True
-811840389	Feed Prisoner	FakeItem_FeedPrisoner_FatGoby	0	True
-512696506	Blood Stone	Item_MagicSource_BloodStone_T01	0	False
66323285	Bone Familiar	Item_MagicSource_T01_Bone	0	False
1099930636	Kiss of the Vampire	Item_MagicSource_Charm_T01	4	False
2019195024	Soul Shard of Solarus	Item_Building_Relic_Paladin	0	True
-222860772	Soul Shard of the Winged Horror	Item_Building_Relic_Manticore	0	True
1247086852	Soul Shard of the Behemoth	Item_Building_Relic_Behemoth	0	True
-1461326411	Siege Golem Stone	Item_Building_Siege_Golem_T02	0	True
2076358520	Sulphur Siege Golem	Item_Building_Siege_Golem_T01	0	False
-911541799	Extract Blood Essence	FakeItem_Prisoner_ExtractEssence	0	True
-1382451936	Water-filled Bottle	Item_Consumable_WaterGlassBottle_T02	0	True
225917880	Crystal Flask containing Water	Item_Consumable_WaterCrystalFlask_T03	0	False
-1322000172	Water-filled Canteen	Item_Consumable_WaterCanteen_T01	0	True
-1885959251	Vermin Salve	Item_Consumable_Salve_Vermin	0	True
541321301	Wrangler’s Potion	Item_Consumable_GlassBottle_WranglersTea_T01	0	True
1510182325	Witch Potion	Item_Consumable_GlassBottle_SpellBrew_T02	0	True
2107622409	Silver Resistance Potion	Item_Consumable_GlassBottle_SilverResistance_T03	0	True
-1568756102	Potion of Rage	Item_Consumable_GlassBottle_PhysicalBrew_T02	0	True
890484447	Holy Resistance Potion	Item_Consumable_GlassBottle_HolyResistance_T02	0	True
